+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; coproc|matC|registers[5].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|registers[4].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|registers[3].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|registers[2].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|registers[1].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|registers[0].register                                                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|row                                                                                                                       ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|col4                                                                                                                      ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|col3                                                                                                                      ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|col2                                                                                                                      ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|col1                                                                                                                      ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC|col0                                                                                                                      ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|matC                                                                                                                           ; 209   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[4].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[3].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[2].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[1].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[4].mac2[0].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[4].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[3].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[2].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[1].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[3].mac2[0].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[4].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[3].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|accumulator                                                                                     ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|mac_s[4].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|mac_s[3].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|mac_s[2].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|mac_s[1].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac|mac_s[0].macs                                                                                   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; coproc|ULA|mulMat|mac1[2].mac2[2].mac                                                                                                 ; 82    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
